product_url,product_name,product_price,Currency,product_short_desc
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284298-ψυγ-κτης-60cm-samsung-rb38c7b6cs9-ef,Samsung BESPOKE RB38C7B6CS9/EF,929.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284299-ψυγ-κτης-60cm-samsung-rb38c7b6d22-ef,Samsung BESPOKE RB38C7B6D22/EF,949.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/302599-ψυγ-κτης-60cm-bosch-kgn392icf,Bosch 60CM KGN392ICF,949.0,EUR,"Keep your food fresh in the 60cm wide KGN392ICF fridge-freezer. With VitaFresh system for humidity control, and Super Cooling for faster cooling of the food you have just placed. It also has a glossy back with Multi Airflow technology, which offers an even distribution of cool and clean air to maintain a constant temperature in the device. Finally, thanks to the LED lighting your food is always in the spotlight."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300376-ψυγ-κτης-60cm-lg-gbv5250dep-black,LG GBV5250DEP Black,979.0,EUR,"LG GBV5250DEP Full No Frost fridge-freezer with total net capacity of 387lt with uniform Multi Air Flow cooling, FRESHConverter drawer that keeps your food fresh and Inverter Compressor motor."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/286599-ψυγ-κτης-70cm-lg-gbb567secmn,LG GBB567SECMN,999.0,EUR,"LG GBB567SECMN fridge-freezer, capacity 462 lt, DoorCooling+ function for faster cooling at the refrigerator door, FRESHBalancer function that ensures optimization of humidity and optimal temperature of your food and the ability to identify any problems with Smart Diagnosis."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/270222-ψυγ-κτης-84cm-whirlpool-w84be-72-x-2,Whirlpool W84BE 72 X 2,999.0,EUR,"Whirlpool W84BE 72 X 2 fridge-freezer, with a useful storage capacity of 407lt and a freezer of 181lt, width 84cm, Dual No Frost type of cooling, possibility to change the direction of the door, Twist Ice ice machine and 3 shelves in the storage."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/265214-ψυγ-κτης-70cm-bosch-kgn56xier,Bosch KGN56XIER,999.0,EUR,"Bosch KGN56XIER fridge-freezer, gross capacity 508 liters, Full No Frost technology. It has a VitaFresh drawer that keeps food fresh for a longer period of time."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/267756-ψυγ-κτης-70cm-bosch-kgn497ldf,Bosch KGN497LDF,1029.0,EUR,"Fridge-freezer KGN497LDF from the Bosch company, with a total capacity of 440 lt. It has No Frost technology, no ice accumulates on the walls of the refrigerator. It is also equipped with systems such as VitaFresh, Super Freezing, Super Cooling to keep your food fresh."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217277-whirlpool-w9-931d-b-h,Whirlpool W9 931D B H,1049.0,EUR,"60 cm fridge-freezer with Dual No Frost technology with two separate cooling elements to perfectly preserve food for up to 15 days in the entire preservation chamber, without the need for defrosting in preservation and freezing, it offers rich moisture in the preservation area without mixing odors. The MultiFlow system ensures an even distribution of temperature and cooling inside the refrigerator, keeping food fresh for twice as long."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217279-whirlpool-w9-931d-ks-h-60cm,Whirlpool W9 931D KS H - 60cm,1049.0,EUR,"Whirlpool W9 931D KS H fridge-freezer with a total gross capacity of 388lt, with a width of 60cm and the temperature being automatically regulated with digital sensors. At the same time, the MultiFlow system with a metal back ensures an even distribution of temperature and cooling inside the refrigerator, keeping food fresh for twice as long."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/265477-ψυγ-κτης-70cm-siemens-kg49nxiep,Siemens KG49NXIEP,1049.0,EUR,"Siemens KG49NXIEP Inox Antifinger fridge-freezer, with hyperFresh drawer that keeps fruits and vegetables fresh for longer, as well as full noFrost technology, so you never have to defrost again."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/283077-ψυγ-κτης-60cm-haier-hdw5620cnpd,Haier HDW5620CNPD,1079.0,EUR,"Haier HDW5620CNPD 60cm fridge-freezer, Full No Frost technology, total net capacity 377lt, with Air Surround uniform side cooling and Humidity Zone drawer to keep food fresh. It has an external touch screen to see its settings at a glance and Wi-Fi connection for maximum convenience."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/277754-ψυγ-κτης-60cm-haier-hdw5620cnpk-inox,Haier HDW5620CNPK Inox,1079.0,EUR,"Haier HDW5620CNPK 60cm fridge-freezer, Full No Frost technology, total net capacity 377lt, with Air Surround uniform side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting. It has an external touch screen to see its settings at a glance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/237632-ψυγ-κτης-70cm-lg-gbb569mcamb-black-mat,LG GBB569MCAMB,1099.0,EUR,"Fridge-freezer LG GBB569MCAMB in matte black color, with Full No Frost cooling type, total gross capacity 500lt with DoorCooling+ function for faster and uniform cooling, everywhere and SmartThinQ system through application for remote settings."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/226757-lg-gbf567pzcmb-silver,LG GBF567PZCMB Silver,1099.0,EUR,"Fridge-freezer LG GBF567PZCMB silver color, width 70cm, with Full No Frost type of cooling, 500 liter mixed capacity, Door Cooling function for faster cooling in the refrigerator door, possibility to change the direction of the door, with water tap and Multi Air Flow mechanism for the multiple flow of air inside the device."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/291016-ψυγ-κτης-75cm-bosch-kgn76xiep,Bosch KGN76XIEP,1099.0,EUR,"The Full NoFrost fridge-freezer with XXL size has a larger dimension and holds even more food comfortably and in ideal conditions. In addition, it also has VitaFresh technology to keep everything perfect and fresh for an even longer period of time."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284313-ψυγ-κτης-60cm-samsung-rb38c7b5bs9-ef,Samsung BESPOKE RB38C7B5BS9/EF,1099.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the twin cooling cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/280363-ψυγ-κτης-75cm-bosch-kgn76aidr-inox,Bosch KGN76AIDR Inox Antifinger 75cm,1099.0,EUR,"The Freestanding Inox Antiﬁnger KGN76AIDR fridge-freezer from Bosch with freezing capacity: 120 lt and cooling capacity: 406 lt fits all your food comfortably and keeps it in the most ideal conditions thanks to Dynamic MultiAirFlow and VitaFresh technology. The need for defrosting is eliminated thanks to the Full NoFrost technology, while you enjoy enormous flexibility with the glass shelves and multipurpose drawers. It also has an LED light that illuminates the refrigerator evenly."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/254533-ψυγ-κτης-60cm-bosch-kgn39lbcf-μαυρο,Bosch KGN39LBCF Black,1099.0,EUR,Freestanding Bosch KGN39LBCF Black fridge-freezer with NoFrost technology with VitaFresh to keep everything perfect and fresh for even longer.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260877-ψυγ-κτης-60cm-liebherr-cnsfd-573i,Liebherr CNsfd 573i,1099.0,EUR,"CNsfd 573i fridge-freezer, 359 lt capacity with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/277536-ψυγ-κτης-70cm-bosch-kgn493ldc,Bosch KGN493LDC 70cm Inox,1099.0,EUR,"Bosch KGN493LDC No Frost 70cm wide fridge-freezer with VitaFresh drawer keeps food fresh for longer. In addition, it has shelf configuration flexibility, automatic SuperFreezing, two separate cooling circuits and a SuperCooling function."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292745-ψυγ-κτης-60cm-haier-htw5620cnmp,Haier HTW5620CNMP,1149.0,EUR,"Haier HTW5620CNMP 60cm fridge-freezer, Full No Frost technology, total net capacity 414lt, with Air Surround uniform side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/268148-ψυγ-κτης-70cm-morrisd72463cap-dark-inox,Morris D72463CAP Dark Inox,1189.0,EUR,"Fridge-freezer D72463CAP Dark Inox, with 481lt gross capacity, 70cm width, cooling capacity 8kg/24h, Multi Cooling technology for better food preservation and 2 independent cooling systems."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/210903-neff-kg7493bd0,Neff KG7493BD0,1199.0,EUR,Neff KG7493BD0 fridge-freezer with a total gross capacity of 466lt with a FreshSafe drawer that keeps food fresh for up to twice as long.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/269296-ψυγ-κτης-70cm-bosch-kgn49vxdt-bl-stnl-st,Bosch KGN49VXDT Black Inox,1199.0,EUR,"Bosch No Frost fridge-freezer with a cooling capacity of 311 lt and a freezing capacity of 129 lt. Thanks to the VitaFresh XXL system, it keeps all food fresh for longer in its extra large drawers. With MultiAirFlow technology, food is cooled evenly and kept better."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/270530-ψυγ-κτης-70cm-lg-gbb569nsagb,LG GBB569NSAGB,1199.0,EUR,"Fridge-freezer LG GBB569NSAGB Full No Frost total gross capacity 500lt with LINEARCooling for fresh food for longer, DoorCooling+ for faster and uniform cooling, everywhere and SmartThinQ system via app for remote settings."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/266709-ψυγ-κτης-bosch-70cm-kgn497ict,Bosch KGN497ICT,1199.0,EUR,"Fridge-freezer KGN497ICT from the Bosch company, with a total capacity of 440 lt. It has No Frost technology, no ice accumulates on the walls of the refrigerator. It is also equipped with systems such as VitaFresh, Super Freezing, Super Cooling to keep your food fresh."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/297203-ψυγeio-κτης-60cm-lg-gbb72tw9dq,You have come back and believed,1229.0,EUR,"LG GBB72TW9DQ Total No Frost fridge-freezer, total capacity 387 lt with FRESHBalancer technology that maintains humidity, FRESHConverter, folding shelf for storing large items and DoorCooling+ for even cooling."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/294732-ψυγ-κτης-60cm-lg-gbv7280bmb,LG GBV7280BMB,1249.0,EUR,"Fridge-freezer LG GBV7280BMB Full No Frost total net capacity 387lt with LINEARCooling for fresh food for longer, DoorCooling+ for faster and uniform cooling, everywhere and Multi Air Flow system for fast & uniform cooling."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/202346-morris-mrs31300r-retro-red,Morris MRS31300R Retro Red,1279.0,EUR,Fridge-freezer Morris MRS31300R Retro Red total gross capacity 325lt with retro design.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/268868-ψυγ-κτης-70cm-bosch-kgn49lbcf-bl-glass,Bosch KGN49LBCF 70cm Black Glass,1299.0,EUR,"Bosch KGN49LBCF No Frost 70cm wide fridge-freezer with VitaFresh XXL drawer keeps food fresh for longer. In addition, it has a metal back with MultiAirflow technology for uniform temperature, automatic SuperFreezing, two separate cooling circuits and a SuperCooling function."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/257767-ψυγ-κτης-60cm-bosch-kgn39aict-inox,Bosch KGN39AICT Inox,1299.0,EUR,Free Bosch KGN39AICT Inox fridge-freezer with Full NoFrost and VitaFresh technology to keep all your food perfect and fresh for an even longer period of time.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/265213-ψυγ-κτης-70cm-bosch-kgn49aict,Bosch KGN49AICT Inox Antifinger,1299.0,EUR,"Fridge-freezer KGN49AICT from the Bosch company, with a total capacity of 440 liters. In addition, it also has VitaFresh technology to keep everything perfect and fresh for an even longer period of time."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/303072-ψυγ-κτης-75cm-samsung-rb53dg706cb1ef,Samsung RB53DG706CB1EF,1299.0,EUR,"Samsung smart fridge-freezer, with a total capacity of 538lt, a freezer capacity of 168lt and a storage capacity of 370lt. It has All Around Cooling and SpaceMax technology for more storage space. Use SmartThings to manage the food in your fridge efficiently."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/281589-ψυγ-κτης-60cm-lg-gbp62pznac-inox,LG GBP62PZNAC Inox,1339.0,EUR,"LG GBP62PZNAC fridge-freezer with Full No Frost cooling type, 384 lt capacity, Door Cooling+ function for faster cooling at the refrigerator door, Fresh Converter drawer for optimal temperature per type of food and linear inverter compressor that reduces temperature fluctuations."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/251705-ψυγ-κτης-60cm-morris-mrs-31323b-retro-bl,Morris MRS-31323B Retro Black,1349.0,EUR,noFrost fridge-freezer MRS-31320R Retro Red with a total gross capacity of 230lt with a retro design.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/280364-ψυγ-κτης-70cm-bosch-kgn49aibt-ινοχ,Bosch KGN49AIBT Inox Antifinger 70cm,1349.0,EUR,"The Freestanding Inox Antiﬁnger KGN49AIBT fridge-freezer from Bosch with freezing capacity: 129 lt and cooling capacity: 311 lt fits all your food comfortably and keeps it in the most ideal conditions thanks to MultiAirFlow and VitaFresh XXL technology. The need for defrosting is eliminated thanks to NoFrost technology, while you enjoy enormous flexibility with glass shelves and multi-purpose drawers. It also has an LED light that illuminates the refrigerator evenly."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261691-ψυγειο-ντουλαπα-haier-hfw7720enmb,Haier HFW7720ENMB,1349.0,EUR,"Haier HDW3620DNPK 70cm fridge-freezer, Full No Frost technology, total net capacity 477lt, with Air Surround uniform side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/290913-ψυγ-κτης-60cm-morris-t73379abm-inox,Morris T73379ABM Inox,1369.0,EUR,"Fridge-freezer T73379ABM Inox from Morris, with a net capacity of 378lt, full No Frost, Metal Cooling technology for better food preservation, internal LED lighting and external display for electronic operation control."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261690-ψυγειο-ντουλαπα-haier-hfw7720ewmp,Haier HFW7720EWMP,1369.0,EUR,"Haier HFW7720EWMP 70cm fridge-freezer, Full NoFrost technology, total net capacity 477lt, with Humidity Zone drawer to keep food fresh, Easy Access drawers for easy access to frozen food, My Zone function and Daylight LED lighting system."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/268377-ψυγ-της-86cm-bosch-kgn864ifa-kgn86viea,Bosch KGN86VIEA,1399.0,EUR,Bosch fridge-freezer Full NoFrost technology with VitaFresh to keep everything perfect and fresh for even longer.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284314-ψυγ-κτης-60cm-samsung-rb38c7b6as9-ef,Samsung BESPOKE RB38C7B6AS9/EF,1449.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the twin cooling cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292746-ψυγ-κτης-70cm-haier-htw7720dngb,Haier HTW7720DNGB,1549.0,EUR,"Haier HTW7720DNGB 70cm fridge-freezer, Full No Frost technology, total net capacity 483lt, with Air Surround uniform side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting. It has an external touch screen to see its settings at a glance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/281824-ψυγ-κτης-60cm-haier-hdpw5620anpd-inox,Haier HDPW5620ANPD Inox,1799.0,EUR,"Haier Series 5 Pro fridge-freezer with a capacity of 409Lt with Fresher Techs technology for fresher and longer food. Control it remotely via the Hon app, thanks to WiFi connectivity."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/280148-ψυγ-κτης-60cm-bosch-kgn39aiat-inox,Bosch KGN39AIAT Inox,1799.0,EUR,"Fridge-freezer KGN39AIAT Inox from the Bosch company with a net total capacity of 363lt, Full No Frost technology so you never have to defrost again, VitaFresh XXL storage as well as internal LED lighting to clearly see your food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/281968-ψυγ-της-60cm-smeg-fab32lpb5-σιελ-αριστ,Smeg FAB32LPB5 Pastel Blue,2579.0,EUR,"Smeg FAB32LPB5 fridge-freezer in 50's style, total No Frost - double cooling system, automatic defrost, interior lighting and LED display. It also has a left hinge position, fruit and vegetable drawers, 2 adjustable door shelves and 1 bottle holder."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/276536-ψυγ-κτης-hitachi-90cm-r-wb640vru0-1-gmg,Hitachi R-WB640VRU0-1 GMG,2579.0,EUR,"Fridge-freezer R-WB640VRU0-1 GMG with a total useful capacity of 569lt, Full No Frost cooling type, Dual Fan Cooling cooling system, Quick Freezing & Cooling functions, advanced technology with extra 6Lt vacuum drawer, LED lighting in the maintenance area, electronic temperature control with microcomputer and touch screen with multiple functions."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/237240-ψυγ-κτης-60cm-liebherr-sbnes-4285,Liebherr SB Nes 4285,3399.0,EUR,"Liebherr SBNes 4285 fridge-freezer with BioFresh and NoFrost functions, inox color, gross capacity 321lt, width 60cm, display screen and WiFi connectivity."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/304064-ψυγ-κτης-60cm-hisense-rb390n4ace,Hisense RB390N4ACE,499.0,EUR,"Fridge-freezer Hisense RB390N4ACE cooling type Total No Frost and total maintenance capacity 304 lt. In addition, it has Multi Air Flow System technology for uniform cooling and the ability to change the direction of the door."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/264982-ψυγ-κτης-60cm-whirlpool-w7x-92o-w-h,Whirlpool W7X 92O W H,549.0,EUR,"Whirlpool Total No Frost fridge-freezer with storage capacity of 263 lt and freezing capacity of 104 lt. With a touch screen for easy control and selection of functions, 6th Sense technology that automatically adjusts the temperature and special drawers for preserving fruit, vegetables and meat. Freezes fresh food quickly thanks to the Fast Freezing function."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292741-ψυγ-κτης-60cm-samsung-rb34c6b2es9-ef,Samsung BESPOKE RB34C6B2ES9/EF,599.0,EUR,Enjoy the flexibility offered by the RB34C6B2ES9/EF fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300876-ψυγ-κτης-60cm-tcl-rp318bwe3,TCL RP318BWE3,609.0,EUR,"TCL fridge-freezer with a total capacity of 318L with 3 shelves and Total No Frost technology to relieve you of the need to defrost. It has rapid cooling and freezing, LED lighting and a digital touch screen so you can control its settings with ease."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260909-ψυγ-κτης-55cm-liebherr-cufr-2331,Liebherr CUfr 2331,669.0,EUR,"Fridge-freezer CUfr 2331 from the Liebherr company, with SmartFrost cooling technology that significantly reduces the formation of ice. It has a capacity of 210 lt and a relatively low noise level of 39dB."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292740-ψυγ-κτης-60cm-samsung-rb38c6b0es9-ef,Samsung BESPOKE RB38C6B0ES9/EF,699.0,EUR,Enjoy the flexibility offered by the RB38C6B0ES9/EF fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/270654-ψυγ-κτης-60cm-liebherr-cnd1853-20-white,Liebherr CND1853-20 White,699.0,EUR,"Liebherr fridge-freezer, which has a No Frost type of cooling to prevent the formation of ice inside, as well as an Easy Fresh drawer to keep your favorite foods even longer. Also, it has a capacity of 330lt so that you can comfortably store your favorite foods."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284295-ψυγ-κτης-60cm-samsung-rb38c675dsa-ef,Samsung RB38C675DSA/EF,749.0,EUR,"Enjoy the flexibility offered by the RB38C675DSA/EF fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter compressor guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/270653-ψυγ-κτης-60cm-liebherr-cnsfd1853-20-inox,Liebherr CNSFD1853-20 Inox,749.0,EUR,"Liebherr fridge-freezer, which has a No Frost type of cooling to prevent the formation of ice inside, as well as an Easy Fresh drawer to keep your favorite foods even longer. Also, it has a capacity of 330lt so that you can comfortably store your favorite foods."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260902-ψυγ-κτης-60cm-liebherr-cnd-5203,Liebherr CNd 5203,749.0,EUR,"Fridge-freezer CNd 5203 from the Liebherr company, which has a No Frost type of cooling to prevent the formation of ice inside, as well as an Easy Fresh drawer to keep your favorite foods even longer. Also, it has a capacity of 330lt so that you can comfortably store your favorite foods."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/281129-ψυγ-κτης-70cm-morris-t73417εβν-inox,Morris T73417ΕΒΝ Inox,759.0,EUR,"Fridge-freezer T73417EBN Inox from Morris, with a net capacity of 417lt, full No Frost, Multi Air Cooling technology, for better food preservation, internal LED lighting and external screen for electronic operation control."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284297-ψυγ-κτης-60cm-samsung-rb38c776ds9-ef,Samsung RB38C776DS9/EF,769.0,EUR,"Enjoy the flexibility offered by the RB34C671DSA/EF fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter compressor guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/305555-ψυγειοκαταψυκτης-hisense-rb645n4bce,Hisense RB645N4BCE,769.0,EUR,"Fridge-freezer RB645N4BCE Full No Frost, with a total capacity of 495lt, Fresh Zone freshness drawer, Multi Air Flow, Eco Mode and open door notification."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292361-ψυγ-κτης-60cm-lg-gbv3100dep,LG GBV3100DEP,799.0,EUR,"Fridge-freezer GBV3100DEP from the LG company, with a net total capacity of 344 liters, Full No Frost to avoid ice accumulation, DoorCooling+, Multi Air Flow for multiple air flow, FRESHConverter to keep your meat, fish and vegetables in excellent condition respectively. In addition, the noise level of the Smart Inverter Compressor at 35dB offers quiet operation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260900-ψυγ-κτης-60cm-liebherr-cnd-5223,Liebherr CNd 5223,799.0,EUR,"Fridge-freezer CNd 5223 from the Liebherr company, which has a No Frost cooling type to prevent ice formation inside, as well as an Easy Fresh drawer to keep your favorite foods even longer. Also, it has a capacity of 330lt so that you can comfortably store your favorite foods."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260901-ψυγ-κτης-60cm-liebherr-cnsfd-5203,Liebherr CNsfd 5203,799.0,EUR,"CNsfd 5203 fridge-freezer from the Liebherr company, which has a No Frost cooling type to prevent ice formation inside, as well as an Easy Fresh drawer to keep your favorite foods even longer. Also, it has a capacity of 330lt so that you can comfortably store your favorite foods."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260890-ψυγ-κτης-60cm-liebherr-cnd-5703,Liebherr CNd 5703,799.0,EUR,"Fridge-freezer CNd 5703, capacity 371 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260887-liebherr-cnd-5723,Liebherr CNd 5723,849.0,EUR,"Fridge-freezer CNd 5723, capacity 371 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260889-ψυγ-κτης-60cm-liebherr-cnsfd-5703,Liebherr CNsfd 5703,849.0,EUR,"Fridge-freezer CNsfd 5703, capacity 371 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260899-ψυγ-κτης-60cm-liebherr-cnsfd-5223,Liebherr CNsfd 5223,859.0,EUR,"Fridge-freezer CNsfd 5223 from the Liebherr company, with a capacity of 330L, to comfortably store both your fresh and frozen food. It has a No Frost type of cooling, so that no ice forms inside it, and an efficient PowerCooling system, for an even distribution of air. Finally, the EasyFresh drawer preserves unpackaged fruit, vegetables and nuts for even longer."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292159-ψυγ-κτης-60cm-lg-gbv7280dpy,LG GBV7280DPY,869.0,EUR,"LG GBV7280DPY Full No Frost fridge-freezer with a total net capacity of 387lt with uniform Multi Air Flow cooling, FRESHConverter technology that keeps your food fresh and an Inverter Compressor motor."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284296-ψυγ-κτης-60cm-samsung-rb38c775csr-ef,Samsung RB38C775CSR/EF,879.0,EUR,"Enjoy the flexibility offered by the RB38C675DSA/EF fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter compressor guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/233480-ψυγ-κτης-hitachi-60cm-rbg411pru0gbk-bl,Hitachi RBG411PRU0GBK Black,899.0,EUR,"No Frost fridge-freezer with a net capacity of 330 liters with an inverter compressor, a Nano Titanium filter and the ability to change the direction of the door."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/291653-ψυγ-κτης-hitachi-r-bgx411pru0-1(gbk),Hitachi R-BGX411PRU0-1 Glass Black,899.0,EUR,"Hitachi inverter technology fridge-freezer with deep and spacious freezer drawers. It has two separate fans that circulate cold air independently to each part of the refrigerator and quiet operation. The Fresh Select area gives you the opportunity to store cold meats or vegetables according to your wishes, in the ideal conditions."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284310-ψυγ-κτης-60cm-samsung-rb38c7b5db1-ef,Samsung BESPOKE RB38C7B5DB1/EF,899.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260886-liebherr-cnsfd-5723,Liebherr CNsfd 5723,899.0,EUR,"Fridge-freezer CNsfd 5723, capacity 371 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/265212-ψυγ-κτης-70cm-pitsos-pknb56xlep,Pizza PKNB56XLEP,899.0,EUR,"Pitsos PKNB56XLEP freestanding fridge-freezer with Full No Frost technology, which effectively prevents the accumulation of ice in the freezer by reducing the humidity level. Glass shelves, Extra Cold and Extra Fresh drawers that provide durability as well as elegance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260896-ψυγ-κτης-60cm-liebherr-cnsfd-5233,Liebherr CNsfd 5233,899.0,EUR,"Fridge-freezer CNsfd 5233, capacity 330 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260898-ψυγ-κτης-60cm-liebherr-cnsdd-5223,Liebherr CNsdd 5223,899.0,EUR,"CNsdd 5223 fridge-freezer, 330 lt capacity with EasyFresh and NoFrost for fresh food without unwanted ice formation."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260885-liebherr-cnsdd-5723,Liebherr CNsdd 5723,929.0,EUR,"Fridge-freezer CNsdd 5723, capacity 371 lt with EasyFresh and NoFrost for fresh food without unwanted ice formation."
